Matric,Time,Slot,Status
A0208795N,FRI 9AM-10AM,R10,Course is allocated successfully.
A0210841U,THU 11AM-12PM,R03,Course is allocated successfully.
A0225809Y,THU 10AM-11AM,R02,Course is allocated successfully.
A0226485X,THU 2PM-3PM,R22,Course is allocated successfully.
A0231125X,THU 10AM-11AM,R18,Course is allocated successfully.
A0242274J,FRI 3PM-4PM,R16,Course is allocated successfully.
A0244763Y,FRI 2PM-3PM,R15,Course is allocated successfully.
A0245908W,THU 3PM-4PM,R07,Course is allocated successfully.
A0252901M,THU 10AM-11AM,R02,Course is allocated successfully.
A0264779H,THU 1PM-2PM,R21,Course is allocated successfully.
A0265832Y,THU 2PM-3PM,R06,Course is allocated successfully.
A0265888A,THU 1PM-2PM,R05,Course is allocated successfully.
A0269208X,FRI 12PM-1PM,R13,Course is allocated successfully.
A0270520U,THU 12PM-1PM,R20,Course is allocated successfully.
A0272074H,FRI 12PM-1PM,R13,Course is allocated successfully.
A0272123R,THU 2PM-3PM,R22,Course is allocated successfully.
A0273177X,THU 3PM-4PM,R07,Course is allocated successfully.
A0273206L,THU 2PM-3PM,R22,Course is allocated successfully.
A0273291A,THU 3PM-4PM,R07,Course is allocated successfully.
A0273532H,THU 2PM-3PM,R06,Course is allocated successfully.
A0276157W,THU 2PM-3PM,R22,Course is allocated successfully.
A0277373U,FRI 12PM-1PM,R13,Course is allocated successfully.
A0277988W,THU 12PM-1PM,R20,Course is allocated successfully.
A0278106A,THU 3PM-4PM,R23,Course is allocated successfully.
A0278124A,THU 2PM-3PM,R22,Course is allocated successfully.
A0281667R,FRI 3PM-4PM,R16,Course is allocated successfully.
A0281903E,THU 11AM-12PM,R03,Course is allocated successfully.
A0282336A,FRI 2PM-3PM,R15,Course allocation is unsuccessful. R-R15-5364 class timetable conflicts with allocated course ES2660 (S-SG24-11724) - Communicating in the Informati.
A0286456N,THU 10AM-11AM,R18,Course is allocated successfully.
A0287722W,FRI 1PM-2PM,R14,Course is allocated successfully.
A0287733R,THU 4PM-5PM,R08,Course is allocated successfully.
A0288518M,THU 11AM-12PM,R19,Course is allocated successfully.
A0288551U,THU 3PM-4PM,R23,Course allocation is unsuccessful. R-R23-15174 class timetable conflicts with allocated course MA1521 (L-L2-8079) - Calculus for Computing.
A0291585R,THU 12PM-1PM,R04,Course is allocated successfully.
A0291590Y,FRI 2PM-3PM,R15,Course is allocated successfully.
A0291595N,FRI 3PM-4PM,R16,Course is allocated successfully.
A0291597L,THU 1PM-2PM,R21,Course is allocated successfully.
A0291601M,THU 4PM-5PM,R08,Course is allocated successfully.
A0291603J,THU 9AM-10AM,R01,Course is allocated successfully.
A0291604H,THU 1PM-2PM,R21,Course is allocated successfully.
A0291623E,THU 11AM-12PM,R19,Course is allocated successfully.
A0291627X,THU 2PM-3PM,R22,Course is allocated successfully.
A0291628W,THU 9AM-10AM,R17,Course is allocated successfully.
A0291629U,FRI 10AM-11AM,R11,Course is allocated successfully.
A0291630J,THU 2PM-3PM,R06,Course is allocated successfully.
A0291632E,FRI 11AM-12PM,R12,Course is allocated successfully.
A0291633A,FRI 10AM-11AM,R11,Course is allocated successfully.
A0291707Y,THU 2PM-3PM,R06,Course is allocated successfully.
A0291708X,THU 2PM-3PM,R22,Course is allocated successfully.
A0291731E,THU 11AM-12PM,R03,Course is allocated successfully.
A0291732A,THU 10AM-11AM,R02,Course is allocated successfully.
A0291733B,THU 1PM-2PM,R05,Course is allocated successfully.
A0291743Y,THU 12PM-1PM,R20,Course is allocated successfully.
A0291769J,FRI 10AM-11AM,R11,Course is allocated successfully.
A0291772W,FRI 10AM-11AM,R11,Course is allocated successfully.
A0291773U,THU 4PM-5PM,R08,Course is allocated successfully.
A0291780X,FRI 2PM-3PM,R15,Course is allocated successfully.
A0291783R,FRI 12PM-1PM,R13,Course is allocated successfully.
A0291787J,THU 2PM-3PM,R06,Course is allocated successfully.
A0291874N,FRI 2PM-3PM,R15,Course is allocated successfully.
A0291879E,FRI 1PM-2PM,R14,Course is allocated successfully.
A0291895J,THU 1PM-2PM,R21,Course is allocated successfully.
A0291899B,THU 10AM-11AM,R18,Course is allocated successfully.
A0291902E,FRI 3PM-4PM,R16,Course is allocated successfully.
A0291976J,FRI 11AM-12PM,R12,Course is allocated successfully.
A0291978E,THU 12PM-1PM,R20,Course is allocated successfully.
A0291979A,FRI 1PM-2PM,R14,Course is allocated successfully.
A0291983M,FRI 1PM-2PM,R14,Course allocation is unsuccessful. R-R14-5355 class timetable conflicts with allocated course IS1108 (L-L1-9249) - Digital Ethics and Data Privac.
